Rating,Aircraft,Traveller type,Seat type,Route,flown date,seat comfort,cabin staff,food_beverages,entertainment,ground_service,wifi,value_for_money,recommend
2,A380,Solo Leisure,Economy Class,San Francisco to London,November 2022,2,1,2,2,3,1,2,no
7,A320,Solo Leisure,Business Class,London to Lisbon,November 2022,3,4,4,3,3,0,0,yes
7,Boeing 787 / A320,Solo Leisure,Economy Class,Montreal to Edinburgh via London Heathrow,January 2022,4,4,4,4,4,4,0,yes
1,,Solo Leisure,Economy Class,Miami to Budapest via London,November 2022,2,3,3,4,1,1,0,no
4,,Solo Leisure,Premium Economy,Amman Jordan to London UK (Heathrow),November 2022,3,2,1,4,2,0,0,no
1,,Solo Leisure,Economy Class,Dusseldorf to London via Los Angeles,August 2022,1,1,1,1,1,1,1,no
2,Boeing 777,Solo Leisure,Business Class,London to Cape Town,November 2022,4,2,1,4,1,1,0,no
1,,Solo Leisure,Economy Class,Milan to Dallas via London ,November 2022,2,5,2,2,2,2,1,no
5,Boeing 787-8,Solo Leisure,Economy Class,Baltimore to London Heathrow,November 2022,1,3,3,1,2,3,0,yes
1,,Couple Leisure,Business Class,Dubai to Belfast via London,October 2022,3,3,3,2,1,2,1,no
1,,Couple Leisure,Economy Class,Dallas to Bologna via London,July 2022,5,5,1,1,0,0,0,no
1,,Solo Leisure,Economy Class,San Francisco to London,October 2022,1,1,0,0,0,0,0,no
6,A320,Solo Leisure,Economy Class,London Heathrow to Gibraltar,October 2022,2,1,1,3,3,0,0,no
1,Boeing 777,Solo Leisure,Business Class,London Heathrow to Nairobi,October 2022,3,1,1,2,1,1,1,no
9,A350-1000,Solo Leisure,Business Class,London to Los Angeles,October 2022,5,4,5,5,3,5,5,yes
9,A320,Solo Leisure,Business Class,Copenhagen to Heathrow,October 2022,3,5,5,4,5,5,0,yes
3,A320,Family Leisure,Economy Class,Larnaca to London,October 2022,1,2,1,1,2,2,0,no
9,Boeing 787-10,Couple Leisure,Business Class,Atlanta to London,October 2022,5,4,4,5,5,5,4,yes
